student_id,problems_solved,assessments_completed,mini_projects,communication,team_work,presentation,leadership,critical_thinking,interpersonal_skill,programming_score,soft_skill_score,final_score,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
101,8,5,3,6,5,5,8,9,7,0.813333333,0.666666667,74,47,3,Ready,,,,
102,10,3,4,6,9,8,10,9,10,0.846666667,0.866666667,85.66666667,74,2,Placed,Wipro,10,2,22-06-2025
103,15,7,1,7,5,5,10,8,8,0.92,0.716666667,81.83333333,71,1,Placed,Amazon,22,3,03-07-2025
104,5,8,5,7,7,9,9,9,8,1,0.816666667,90.83333333,77,0,Placed,Amazon,21,4,21-07-2025
105,9,8,1,8,6,9,5,8,8,0.82,0.733333333,77.66666667,49,1,Ready,,,,
106,15,7,5,5,8,10,6,7,7,1,0.716666667,85.83333333,64,3,Placed,Infosys,28,2,05-07-2025
107,13,3,5,5,7,8,10,8,8,1,0.766666667,88.33333333,84,3,Placed,Wipro,21,3,04-07-2025
108,16,8,3,10,6,5,6,9,5,1,0.683333333,84.16666667,43,1,Placed,Capgemini,15,2,20-07-2025
109,6,7,1,5,6,8,9,5,8,0.68,0.683333333,68.16666667,71,1,Not Ready,,,,
110,13,2,5,10,6,7,7,5,10,0.966666667,0.75,85.83333333,51,3,Placed,Wipro,10,5,07-07-2025
111,12,5,2,8,6,9,6,5,9,0.82,0.716666667,76.83333333,56,2,Ready,,,,
112,12,3,5,6,6,5,5,8,9,1,0.65,82.5,91,3,Placed,Infosys,14,2,03-07-2025
113,6,6,5,9,9,10,7,6,9,1,0.833333333,91.66666667,65,1,Placed,Amazon,6,2,01-07-2025
114,8,3,5,9,5,5,6,6,10,0.893333333,0.683333333,78.83333333,40,1,Ready,,,,
115,17,7,5,10,7,8,10,10,5,1,0.833333333,91.66666667,68,1,Placed,Wipro,16,4,24-06-2025
116,6,7,5,5,10,8,7,8,7,1,0.75,87.5,72,1,Placed,Amazon,26,4,09-07-2025
117,8,4,3,9,9,7,7,5,8,0.753333333,0.75,75.16666667,40,3,Ready,,,,
118,6,2,1,10,8,5,5,7,9,0.38,0.733333333,55.66666667,45,3,Not Ready,,,,
119,11,6,4,6,7,5,10,7,7,1,0.7,85,89,1,Placed,IBM,7,4,24-06-2025
120,5,5,5,5,8,7,5,8,10,0.933333333,0.716666667,82.5,81,0,Placed,Amazon,30,2,04-07-2025
121,17,5,2,7,7,5,8,5,10,0.953333333,0.7,82.66666667,88,2,Placed,Microsoft,28,5,18-07-2025
122,11,3,4,7,6,6,7,10,8,0.873333333,0.733333333,80.33333333,80,1,Placed,Amazon,22,4,26-06-2025
123,9,2,2,10,7,5,9,5,10,0.56,0.766666667,66.33333333,94,0,Not Ready,,,,
124,9,6,4,5,6,8,9,8,9,1,0.75,87.5,75,3,Placed,Google,14,3,27-06-2025
125,19,6,5,8,6,6,5,9,10,1,0.733333333,86.66666667,84,2,Placed,Amazon,28,5,12-07-2025
126,14,4,4,8,8,9,5,5,7,1,0.7,85,73,3,Placed,Amazon,23,5,18-07-2025
127,7,6,1,7,8,7,6,8,6,0.646666667,0.7,67.33333333,66,1,Not Ready,,,,
128,17,5,1,7,7,8,5,9,10,0.853333333,0.766666667,81,57,0,Placed,Wipro,18,3,13-07-2025
129,18,4,2,10,7,7,5,8,7,0.92,0.733333333,82.66666667,94,0,Placed,Wipro,20,2,13-07-2025
130,7,4,2,6,10,7,8,6,8,0.626666667,0.75,68.83333333,68,0,Not Ready,,,,
131,18,8,5,9,10,5,9,8,8,1,0.816666667,90.83333333,77,2,Placed,Amazon,28,5,06-07-2025
132,8,5,2,5,8,5,6,7,8,0.713333333,0.65,68.16666667,77,3,Not Ready,,,,
133,12,2,5,8,7,5,5,9,7,0.94,0.683333333,81.16666667,64,2,Placed,Amazon,6,4,16-07-2025
134,7,2,5,8,9,9,6,10,5,0.806666667,0.783333333,79.5,69,2,Ready,,,,
