student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
101,47,3,Ready,,,,
102,74,2,Placed,Wipro,10.0,2.0,2025-06-22
103,71,1,Placed,Amazon,22.0,3.0,2025-07-03
104,77,0,Placed,Amazon,21.0,4.0,2025-07-21
105,49,1,Ready,,,,
106,64,3,Placed,Infosys,28.0,2.0,2025-07-05
107,84,3,Placed,Wipro,21.0,3.0,2025-07-04
108,43,1,Placed,Capgemini,15.0,2.0,2025-07-20
109,71,1,Not Ready,,,,
110,51,3,Placed,Wipro,10.0,5.0,2025-07-07
111,56,2,Ready,,,,
112,91,3,Placed,Infosys,14.0,2.0,2025-07-03
113,65,1,Placed,Amazon,6.0,2.0,2025-07-01
114,40,1,Ready,,,,
115,68,1,Placed,Wipro,16.0,4.0,2025-06-24
116,72,1,Placed,Amazon,26.0,4.0,2025-07-09
117,40,3,Ready,,,,
118,45,3,Not Ready,,,,
119,89,1,Placed,IBM,7.0,4.0,2025-06-24
120,81,0,Placed,Amazon,30.0,2.0,2025-07-04
121,88,2,Placed,Microsoft,28.0,5.0,2025-07-18
122,80,1,Placed,Amazon,22.0,4.0,2025-06-26
123,94,0,Not Ready,,,,
124,75,3,Placed,Google,14.0,3.0,2025-06-27
125,84,2,Placed,Amazon,28.0,5.0,2025-07-12
126,73,3,Placed,Amazon,23.0,5.0,2025-07-18
127,66,1,Not Ready,,,,
128,57,0,Placed,Wipro,18.0,3.0,2025-07-13
129,94,0,Placed,Wipro,20.0,2.0,2025-07-13
130,68,0,Not Ready,,,,
131,77,2,Placed,Amazon,28.0,5.0,2025-07-06
132,77,3,Not Ready,,,,
133,64,2,Placed,Amazon,6.0,4.0,2025-07-16
134,69,2,Ready,,,,
135,48,3,Placed,Infosys,19.0,5.0,2025-06-26
136,52,3,Not Ready,,,,
137,40,3,Placed,Microsoft,29.0,5.0,2025-07-20
138,44,1,Placed,Capgemini,21.0,3.0,2025-06-24
139,68,3,Ready,,,,
140,59,3,Placed,Google,22.0,3.0,2025-07-17
141,48,1,Placed,Wipro,14.0,3.0,2025-07-15
142,93,2,Placed,TCS,20.0,2.0,2025-07-10
143,52,0,Ready,,,,
144,94,2,Placed,Wipro,11.0,5.0,2025-06-28
145,46,2,Placed,TCS,21.0,4.0,2025-07-18
146,87,1,Placed,Infosys,9.0,2.0,2025-06-22
147,72,3,Placed,Amazon,20.0,5.0,2025-07-16
